(in /home/gaoxh04/iyxzone)
text: , freq: 1, cixing: 65536
生命, 1, 65536
text: , freq: 0, cixing: 0
是, 0, 0
text: , freq: 1, cixing: 65536
一团, 1, 65536
text: , freq: 1, cixing: 65536
欲望, 1, 65536
text: , freq: 1, cixing: 65536
欲望, 1, 65536
text: , freq: 1, cixing: 65536
不能, 1, 65536
text: , freq: 49085618, cixing: 2
满足, 49085618, 2
text: , freq: 0, cixing: 0
便, 0, 0
text: , freq: 1, cixing: 65536
痛苦, 1, 65536
text: , freq: 49085618, cixing: 2
满足, 49085618, 2
text: , freq: 0, cixing: 0
便, 0, 0
text: , freq: 1, cixing: 65536
无聊, 1, 65536
text: , freq: 66203166, cixing: 1
人生, 66203166, 1
text: , freq: 45313112, cixing: 0
就在, 45313112, 0
text: , freq: 1, cixing: 65536
痛苦, 1, 65536
text: , freq: 0, cixing: 0
和, 0, 0
text: , freq: 1, cixing: 65536
无聊, 1, 65536
text: , freq: 120227444, cixing: 64
之间, 120227444, 64
text: , freq: 1, cixing: 65536
摇摆, 1, 65536
text: , freq: 0, cixing: 0
走, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 21695615, cixing: 0
最快, 21695615, 0
text: , freq: 202343832, cixing: 0
的是, 202343832, 0
text: , freq: 7129638, cixing: 0
最美, 7129638, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
风景, 1, 65536
text: , freq: 0, cixing: 0
伤, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 3994005, cixing: 0
最深, 3994005, 0
text: , freq: 202343832, cixing: 0
的是, 202343832, 0
text: , freq: 0, cixing: 0
最, 0, 0
text: , freq: 1, cixing: 65536
真的, 1, 65536
text: , freq: 51751225, cixing: 5
感情, 51751225, 5
text: , freq: 288471, cixing: 1
流鼻涕, 288471, 1
text: , freq: 1, cixing: 65536
惊吓, 1, 65536
text: , freq: 1, cixing: 65536
骷髅, 1, 65536
text: , freq: 1, cixing: 65536
白眼, 1, 65536
text: , freq: 0, cixing: 0
当, 0, 0
text: , freq: 41279584, cixing: 1
战争, 41279584, 1
text: , freq: 11376637, cixing: 2
不存在, 11376637, 2
text: , freq: 1, cixing: 65536
死亡, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
那么, 1, 65536
text: , freq: 1, cixing: 65536
胜利, 1, 65536
text: , freq: 13867193, cixing: 0
也将, 13867193, 0
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 1, cixing: 65536
光芒, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
xiaoy, 0, 0
text: , freq: 0, cixing: 0
和, 0, 0
text: , freq: 1, cixing: 65536
大家, 1, 65536
text: , freq: 0, cixing: 0
17gaming, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
强, 0, 0
text: , freq: 1, cixing: 65536
喜欢, 1, 65536
text: , freq: 0, cixing: 0
xiaoy, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 0, cixing: 0
17gaming, 0, 0
text: , freq: 1, cixing: 65536
看看, 1, 65536
text: , freq: 0, cixing: 0
咯, 0, 0
text: , freq: 1, cixing: 65536
大笑, 1, 65536
text: , freq: 0, cixing: 0
高, 0, 0
text: , freq: 1, cixing: 65536
老板, 1, 65536
text: , freq: 0, cixing: 0
nb, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 492975, cixing: 0
擦汗, 492975, 0
text: , freq: 22127913, cixing: 6
革命, 22127913, 6
text: , freq: 23037405, cixing: 8
尚未, 23037405, 8
text: , freq: 1, cixing: 65536
成功, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 29588888, cixing: 1
同志, 29588888, 1
text: , freq: 0, cixing: 0
仍, 0, 0
text: , freq: 0, cixing: 0
须, 0, 0
text: , freq: 1, cixing: 65536
努力, 1, 65536
text: , freq: 288471, cixing: 1
流鼻涕, 288471, 1
text: , freq: 1, cixing: 65536
为了, 1, 65536
text: , freq: 0, cixing: 0
小, 0, 0
text: , freq: 0, cixing: 0
y, 0, 0
